Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 740-1229, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 844-1353, hits: 0)
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 740-1229, hits: 0)
- IC 679 -> Item 199
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 23, chars 740-1229, hits: 7)
- IC 342 -> Item 200
  - Refers to item: Line (location: source ID 31, line 26, chars 815-879, hits: 7)
- IC 342 -> Item 201
  - Refers to item: Statement (location: source ID 31, line 26, chars 815-879, hits: 7)
- IC 344 -> Item 202
  - Refers to item: Statement (location: source ID 31, line 26, chars 855-879, hits: 7)
- IC 390 -> Item 203
  - Refers to item: Line (location: source ID 31, line 27, chars 893-963, hits: 7)
- IC 390 -> Item 204
  - Refers to item: Statement (location: source ID 31, line 27, chars 893-963, hits: 7)
- IC 521 -> Item 205
  - Refers to item: Line (location: source ID 31, line 30, chars 1001-1059, hits: 7)
- IC 521 -> Item 206
  - Refers to item: Statement (location: source ID 31, line 30, chars 1001-1059, hits: 7)
- IC 523 -> Item 207
  - Refers to item: Statement (location: source ID 31, line 30, chars 1037-1059, hits: 7)
- IC 569 -> Item 208
  - Refers to item: Line (location: source ID 31, line 31, chars 1073-1218, hits: 7)
- IC 569 -> Item 209
  - Refers to item: Statement (location: source ID 31, line 31, chars 1073-1218, hits: 7)
- IC 723 -> Item 210
  - Refers to item: Line (location: source ID 31, line 39, chars 1273-1292, hits: 7)
- IC 723 -> Item 211
  - Refers to item: Statement (location: source ID 31, line 39, chars 1273-1292, hits: 7)
- IC 820 -> Item 212
  - Refers to item: Line (location: source ID 31, line 40, chars 1302-1492, hits: 7)
- IC 820 -> Item 213
  - Refers to item: Statement (location: source ID 31, line 40, chars 1302-1492, hits: 7)
- IC 822 -> Item 214
  - Refers to item: Statement (location: source ID 31, line 40, chars 1318-1492, hits: 7)
- IC 927 -> Item 215
  - Refers to item: Line (location: source ID 31, line 48, chars 1502-1520, hits: 7)
- IC 927 -> Item 216
  - Refers to item: Statement (location: source ID 31, line 48, chars 1502-1520, hits: 7)
- IC 1024 -> Item 217
  - Refers to item: Line (location: source ID 31, line 51, chars 1581-1624, hits: 7)
- IC 1024 -> Item 218
  - Refers to item: Statement (location: source ID 31, line 51, chars 1581-1624, hits: 7)
- IC 1026 -> Item 219
  - Refers to item: Statement (location: source ID 31, line 51, chars 1607-1624, hits: 7)
- IC 1072 -> Item 220
  - Refers to item: Line (location: source ID 31, line 52, chars 1634-1752, hits: 7)
- IC 1072 -> Item 221
  - Refers to item: Statement (location: source ID 31, line 52, chars 1634-1752, hits: 7)
- IC 1187 -> Item 222
  - Refers to item: Line (location: source ID 31, line 58, chars 1763-1792, hits: 7)
- IC 1187 -> Item 223
  - Refers to item: Statement (location: source ID 31, line 58, chars 1763-1792, hits: 7)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 35):
- IC 295 -> Item 230
  - Refers to item: Function "checkUpkeep" (location: source ID 35, line 77, chars 2557-3050, hits: 2)
- IC 1493 -> Item 231
  - Refers to item: Line (location: source ID 35, line 81, chars 2698-2768, hits: 4)
- IC 1493 -> Item 232
  - Refers to item: Statement (location: source ID 35, line 81, chars 2698-2768, hits: 4)
- IC 1495 -> Item 233
  - Refers to item: Statement (location: source ID 35, line 81, chars 2719-2768, hits: 4)
- IC 1546 -> Item 234
  - Refers to item: Line (location: source ID 35, line 82, chars 2778-2825, hits: 4)
- IC 1546 -> Item 235
  - Refers to item: Statement (location: source ID 35, line 82, chars 2778-2825, hits: 4)
- IC 1548 -> Item 236
  - Refers to item: Statement (location: source ID 35, line 82, chars 2792-2825, hits: 4)
- IC 1605 -> Item 237
  - Refers to item: Line (location: source ID 35, line 83, chars 2835-2878, hits: 4)
- IC 1605 -> Item 238
  - Refers to item: Statement (location: source ID 35, line 83, chars 2835-2878, hits: 4)
- IC 1607 -> Item 239
  - Refers to item: Statement (location: source ID 35, line 83, chars 2853-2878, hits: 4)
- IC 1612 -> Item 240
  - Refers to item: Line (location: source ID 35, line 84, chars 2888-2926, hits: 4)
- IC 1612 -> Item 241
  - Refers to item: Statement (location: source ID 35, line 84, chars 2888-2926, hits: 4)
- IC 1614 -> Item 242
  - Refers to item: Statement (location: source ID 35, line 84, chars 2906-2926, hits: 4)
- IC 1624 -> Item 243
  - Refers to item: Line (location: source ID 35, line 86, chars 2937-3005, hits: 4)
- IC 1624 -> Item 244
  - Refers to item: Statement (location: source ID 35, line 86, chars 2937-3005, hits: 4)
- IC 1654 -> Item 245
  - Refers to item: Line (location: source ID 35, line 87, chars 3015-3043, hits: 4)
- IC 1654 -> Item 246
  - Refers to item: Statement (location: source ID 35, line 87, chars 3015-3043, hits: 4)
- IC 254 -> Item 247
  - Refers to item: Function "performUpkeep" (location: source ID 35, line 91, chars 3096-3769, hits: 2)
- IC 1041 -> Item 248
  - Refers to item: Line (location: source ID 35, line 92, chars 3172-3210, hits: 2)
- IC 1041 -> Item 249
  - Refers to item: Statement (location: source ID 35, line 92, chars 3172-3210, hits: 2)
- IC 1043 -> Item 250
  - Refers to item: Statement (location: source ID 35, line 92, chars 3195-3210, hits: 2)
- IC 1070 -> Item 251
  - Refers to item: Line (location: source ID 35, line 93, chars 3223-3236, hits: 2)
- IC 1070 -> Item 252
  - Refers to item: Statement (location: source ID 35, line 93, chars 3223-3236, hits: 2)
- IC 1107 -> Item 253
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 93, chars 3220-3420, hits: 0)
- IC 1115 -> Item 254
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 93, chars 3220-3420, hits: 0)
- IC 1075 -> Item 255
  - Refers to item: Line (location: source ID 35, line 94, chars 3252-3409, hits: 0)
- IC 1075 -> Item 256
  - Refers to item: Statement (location: source ID 35, line 94, chars 3252-3409, hits: 0)
- IC 1178 -> Item 257
  - Refers to item: Line (location: source ID 35, line 101, chars 3430-3469, hits: 2)
- IC 1178 -> Item 258
  - Refers to item: Statement (location: source ID 35, line 101, chars 3430-3469, hits: 2)
- IC 1221 -> Item 259
  - Refers to item: Line (location: source ID 35, line 103, chars 3536-3724, hits: 2)
- IC 1221 -> Item 260
  - Refers to item: Statement (location: source ID 35, line 103, chars 3536-3724, hits: 2)
- IC 1792 -> Item 261
  - Refers to item: Function "fulfillRandomWords" (location: source ID 35, line 115, chars 3818-4535, hits: 0)
- IC 1793 -> Item 262
  - Refers to item: Line (location: source ID 35, line 122, chars 4008-4065, hits: 0)
- IC 1793 -> Item 263
  - Refers to item: Statement (location: source ID 35, line 122, chars 4008-4065, hits: 0)
- IC 1795 -> Item 264
  - Refers to item: Statement (location: source ID 35, line 122, chars 4032-4065, hits: 0)
- IC 1840 -> Item 265
  - Refers to item: Line (location: source ID 35, line 123, chars 4075-4124, hits: 0)
- IC 1840 -> Item 266
  - Refers to item: Statement (location: source ID 35, line 123, chars 4075-4124, hits: 0)
- IC 1906 -> Item 267
  - Refers to item: Line (location: source ID 35, line 125, chars 4143-4166, hits: 0)
- IC 1906 -> Item 268
  - Refers to item: Statement (location: source ID 35, line 125, chars 4143-4166, hits: 0)
- IC 1971 -> Item 269
  - Refers to item: Line (location: source ID 35, line 126, chars 4176-4208, hits: 0)
- IC 1971 -> Item 270
  - Refers to item: Statement (location: source ID 35, line 126, chars 4176-4208, hits: 0)
- IC 2014 -> Item 271
  - Refers to item: Line (location: source ID 35, line 127, chars 4218-4254, hits: 0)
- IC 2014 -> Item 272
  - Refers to item: Statement (location: source ID 35, line 127, chars 4218-4254, hits: 0)
- IC 2110 -> Item 273
  - Refers to item: Line (location: source ID 35, line 128, chars 4264-4297, hits: 0)
- IC 2110 -> Item 274
  - Refers to item: Statement (location: source ID 35, line 128, chars 4264-4297, hits: 0)
- IC 2117 -> Item 275
  - Refers to item: Line (location: source ID 35, line 130, chars 4308-4333, hits: 0)
- IC 2117 -> Item 276
  - Refers to item: Statement (location: source ID 35, line 130, chars 4308-4333, hits: 0)
- IC 2184 -> Item 277
  - Refers to item: Line (location: source ID 35, line 133, chars 4386-4449, hits: 0)
- IC 2184 -> Item 278
  - Refers to item: Statement (location: source ID 35, line 133, chars 4386-4449, hits: 0)
- IC 2186 -> Item 279
  - Refers to item: Statement (location: source ID 35, line 133, chars 4404-4449, hits: 0)
- IC 2292 -> Item 280
  - Refers to item: Line (location: source ID 35, line 134, chars 4462-4470, hits: 0)
- IC 2292 -> Item 281
  - Refers to item: Statement (location: source ID 35, line 134, chars 4462-4470, hits: 0)
- IC 2297 -> Item 282
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 35, line 134, chars 4459-4528, hits: 0)
- IC 2346 -> Item 283
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 35, line 134, chars 4459-4528, hits: 0)
- IC 2297 -> Item 284
  - Refers to item: Line (location: source ID 35, line 135, chars 4486-4517, hits: 0)
- IC 2297 -> Item 285
  - Refers to item: Statement (location: source ID 35, line 135, chars 4486-4517, hits: 0)
- IC 244 -> Item 286
  - Refers to item: Function "enterRaffle" (location: source ID 35, line 140, chars 4541-4874, hits: 6)
- IC 674 -> Item 287
  - Refers to item: Line (location: source ID 35, line 141, chars 4593-4618, hits: 6)
- IC 674 -> Item 288
  - Refers to item: Statement (location: source ID 35, line 141, chars 4593-4618, hits: 6)
- IC 714 -> Item 289
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 35, line 141, chars 4589-4678, hits: 1)
- IC 763 -> Item 290
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 35, line 141, chars 4589-4678, hits: 5)
- IC 714 -> Item 291
  - Refers to item: Line (location: source ID 35, line 142, chars 4634-4667, hits: 1)
- IC 714 -> Item 292
  - Refers to item: Statement (location: source ID 35, line 142, chars 4634-4667, hits: 1)
- IC 764 -> Item 293
  - Refers to item: Line (location: source ID 35, line 145, chars 4692-4725, hits: 5)
- IC 764 -> Item 294
  - Refers to item: Statement (location: source ID 35, line 145, chars 4692-4725, hits: 5)
- IC 823 -> Item 295
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 35, line 145, chars 4688-4782, hits: 1)
- IC 872 -> Item 296
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 35, line 145, chars 4688-4782, hits: 4)
- IC 823 -> Item 297
  - Refers to item: Line (location: source ID 35, line 146, chars 4741-4771, hits: 1)
- IC 823 -> Item 298
  - Refers to item: Statement (location: source ID 35, line 146, chars 4741-4771, hits: 1)
- IC 873 -> Item 299
  - Refers to item: Line (location: source ID 35, line 149, chars 4792-4827, hits: 4)
- IC 873 -> Item 300
  - Refers to item: Statement (location: source ID 35, line 149, chars 4792-4827, hits: 4)
- IC 972 -> Item 301
  - Refers to item: Line (location: source ID 35, line 150, chars 4837-4867, hits: 4)
- IC 972 -> Item 302
  - Refers to item: Statement (location: source ID 35, line 150, chars 4837-4867, hits: 4)
- IC 117 -> Item 303
  - Refers to item: Function "getEntranceFee" (location: source ID 35, line 155, chars 4908-5003, hits: 0)
- IC 421 -> Item 304
  - Refers to item: Line (location: source ID 35, line 156, chars 4976-4996, hits: 0)
- IC 421 -> Item 305
  - Refers to item: Statement (location: source ID 35, line 156, chars 4976-4996, hits: 0)
- IC 160 -> Item 306
  - Refers to item: Function "getRaffleState" (location: source ID 35, line 159, chars 5009-5108, hits: 1)
- IC 461 -> Item 307
  - Refers to item: Line (location: source ID 35, line 160, chars 5081-5101, hits: 1)
- IC 461 -> Item 308
  - Refers to item: Statement (location: source ID 35, line 160, chars 5081-5101, hits: 1)
- IC 357 -> Item 309
  - Refers to item: Function "getPlayer" (location: source ID 35, line 163, chars 5114-5235, hits: 1)
- IC 1724 -> Item 310
  - Refers to item: Line (location: source ID 35, line 164, chars 5197-5228, hits: 1)
- IC 1724 -> Item 311
  - Refers to item: Statement (location: source ID 35, line 164, chars 5197-5228, hits: 1)

Anchors for Contract "Counter" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 34):
- IC 70 -> Item 224
  - Refers to item: Function "setNumber" (location: source ID 34, line 7, chars 116-196, hits: 0)
- IC 139 -> Item 225
  - Refers to item: Line (location: source ID 34, line 8, chars 171-189, hits: 0)
- IC 139 -> Item 226
  - Refers to item: Statement (location: source ID 34, line 8, chars 171-189, hits: 0)
- IC 128 -> Item 227
  - Refers to item: Function "increment" (location: source ID 34, line 11, chars 202-255, hits: 0)
- IC 155 -> Item 228
  - Refers to item: Line (location: source ID 34, line 12, chars 240-248, hits: 0)
- IC 155 -> Item 229
  - Refers to item: Statement (location: source ID 34, line 12, chars 240-248, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 32):
- IC 161 -> Item 0
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 844-1353, hits: 0)
- IC 1366 -> Item 1
  - Refers to item: Line (location: source ID 32, line 32, chars 927-1346, hits: 0)
- IC 1366 -> Item 2
  - Refers to item: Statement (location: source ID 32, line 32, chars 927-1346, hits: 0)
- IC 1366 -> Item 3
  - Refers to item: Statement (location: source ID 32, line 32, chars 934-1346, hits: 0)
- IC 87 -> Item 4
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1363-2226, hits: 0)
- IC 240 -> Item 5
  - Refers to item: Line (location: source ID 32, line 44, chars 1451-1499, hits: 0)
- IC 240 -> Item 6
  - Refers to item: Statement (location: source ID 32, line 44, chars 1451-1499, hits: 0)
- IC 240 -> Item 7
  - Refers to item: Statement (location: source ID 32, line 44, chars 1489-1499, hits: 0)
- IC 330 -> Item 8
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 44, chars 1447-1552, hits: 0)
- IC 640 -> Item 9
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 44, chars 1447-1552, hits: 0)
- IC 330 -> Item 10
  - Refers to item: Line (location: source ID 32, line 45, chars 1515-1541, hits: 0)
- IC 330 -> Item 11
  - Refers to item: Statement (location: source ID 32, line 45, chars 1515-1541, hits: 0)
- IC 641 -> Item 12
  - Refers to item: Line (location: source ID 32, line 48, chars 1562-1589, hits: 0)
- IC 641 -> Item 13
  - Refers to item: Statement (location: source ID 32, line 48, chars 1562-1589, hits: 0)
- IC 654 -> Item 14
  - Refers to item: Line (location: source ID 32, line 49, chars 1599-1624, hits: 0)
- IC 654 -> Item 15
  - Refers to item: Statement (location: source ID 32, line 49, chars 1599-1624, hits: 0)
- IC 699 -> Item 16
  - Refers to item: Line (location: source ID 32, line 51, chars 1635-1654, hits: 0)
- IC 699 -> Item 17
  - Refers to item: Statement (location: source ID 32, line 51, chars 1635-1654, hits: 0)
- IC 796 -> Item 18
  - Refers to item: Line (location: source ID 32, line 52, chars 1664-1755, hits: 0)
- IC 796 -> Item 19
  - Refers to item: Statement (location: source ID 32, line 52, chars 1664-1755, hits: 0)
- IC 798 -> Item 20
  - Refers to item: Statement (location: source ID 32, line 52, chars 1708-1755, hits: 0)
- IC 859 -> Item 21
  - Refers to item: Line (location: source ID 32, line 53, chars 1765-1802, hits: 0)
- IC 859 -> Item 22
  - Refers to item: Statement (location: source ID 32, line 53, chars 1765-1802, hits: 0)
- IC 861 -> Item 23
  - Refers to item: Statement (location: source ID 32, line 53, chars 1787-1802, hits: 0)
- IC 943 -> Item 24
  - Refers to item: Line (location: source ID 32, line 54, chars 1812-1830, hits: 0)
- IC 943 -> Item 25
  - Refers to item: Statement (location: source ID 32, line 54, chars 1812-1830, hits: 0)
- IC 1040 -> Item 26
  - Refers to item: Line (location: source ID 32, line 56, chars 1841-2219, hits: 0)
- IC 1040 -> Item 27
  - Refers to item: Statement (location: source ID 32, line 56, chars 1841-2219, hits: 0)
- IC 1040 -> Item 28
  - Refers to item: Statement (location: source ID 32, line 56, chars 1848-2219, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 121 -> Item 157
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 33, line 13, chars 427-771, hits: 0)
- IC 263 -> Item 158
  - Refers to item: Line (location: source ID 33, line 14, chars 502-548, hits: 0)
- IC 263 -> Item 159
  - Refers to item: Statement (location: source ID 33, line 14, chars 502-548, hits: 0)
- IC 264 -> Item 160
  - Refers to item: Statement (location: source ID 33, line 14, chars 530-548, hits: 0)
- IC 310 -> Item 161
  - Refers to item: Line (location: source ID 33, line 15, chars 558-712, hits: 0)
- IC 310 -> Item 162
  - Refers to item: Statement (location: source ID 33, line 15, chars 558-712, hits: 0)
- IC 312 -> Item 163
  - Refers to item: Line (location: source ID 33, line 22, chars 678-712, hits: 0)
- IC 312 -> Item 164
  - Refers to item: Statement (location: source ID 33, line 22, chars 678-712, hits: 0)
- IC 434 -> Item 165
  - Refers to item: Line (location: source ID 33, line 24, chars 723-764, hits: 0)
- IC 434 -> Item 166
  - Refers to item: Statement (location: source ID 33, line 24, chars 723-764, hits: 0)
- IC 434 -> Item 167
  - Refers to item: Statement (location: source ID 33, line 24, chars 730-764, hits: 0)
- IC 155 -> Item 168
  - Refers to item: Function "createSubscription" (location: source ID 33, line 27, chars 777-1214, hits: 7)
- IC 454 -> Item 169
  - Refers to item: Line (location: source ID 33, line 28, chars 863-927, hits: 7)
- IC 454 -> Item 170
  - Refers to item: Statement (location: source ID 33, line 28, chars 863-927, hits: 7)
- IC 527 -> Item 171
  - Refers to item: Line (location: source ID 33, line 29, chars 937-956, hits: 7)
- IC 527 -> Item 172
  - Refers to item: Statement (location: source ID 33, line 29, chars 937-956, hits: 7)
- IC 624 -> Item 173
  - Refers to item: Line (location: source ID 33, line 30, chars 966-1038, hits: 7)
- IC 624 -> Item 174
  - Refers to item: Statement (location: source ID 33, line 30, chars 966-1038, hits: 7)
- IC 626 -> Item 175
  - Refers to item: Statement (location: source ID 33, line 30, chars 981-1038, hits: 7)
- IC 780 -> Item 176
  - Refers to item: Line (location: source ID 33, line 31, chars 1048-1066, hits: 7)
- IC 780 -> Item 177
  - Refers to item: Statement (location: source ID 33, line 31, chars 1048-1066, hits: 7)
- IC 877 -> Item 178
  - Refers to item: Line (location: source ID 33, line 33, chars 1077-1115, hits: 7)
- IC 877 -> Item 179
  - Refers to item: Statement (location: source ID 33, line 33, chars 1077-1115, hits: 7)
- IC 952 -> Item 180
  - Refers to item: Line (location: source ID 33, line 34, chars 1125-1184, hits: 7)
- IC 952 -> Item 181
  - Refers to item: Statement (location: source ID 33, line 34, chars 1125-1184, hits: 7)
- IC 988 -> Item 182
  - Refers to item: Line (location: source ID 33, line 35, chars 1194-1206, hits: 7)
- IC 988 -> Item 183
  - Refers to item: Statement (location: source ID 33, line 35, chars 1194-1206, hits: 7)
- IC 87 -> Item 184
  - Refers to item: Function "run" (location: source ID 33, line 39, chars 1220-1316, hits: 0)
- IC 246 -> Item 185
  - Refers to item: Line (location: source ID 33, line 41, chars 1271-1309, hits: 0)
- IC 246 -> Item 186
  - Refers to item: Statement (location: source ID 33, line 41, chars 1271-1309, hits: 0)
- IC 246 -> Item 187
  - Refers to item: Statement (location: source ID 33, line 41, chars 1278-1309, hits: 0)

